# 画面遷移の概要

## 色分け表示の説明
- **基本画面**（グレー）: アプリケーションの基本的な画面
- **既存機能**（青色）: すでに実装されている機能
- **実装予定機能**（緑色、点線）: 今後実装予定の機能
- **エラー画面**（赤色）: エラー発生時に表示される画面
- **レスポンシブデザイン**（黄色）: 画面サイズに応じた表示の変化

## 矢印とラベルの説明
- **基本画面間の遷移**: 黒色の実線矢印
- **既存機能への遷移**: 青色の実線矢印、青色背景のラベル
- **実装予定機能への遷移**: 緑色の点線矢印、緑色背景のラベル
- **エラー画面への遷移**: 赤色の実線矢印、赤色背景のラベル

## 基本画面
1. ログイン画面 (/login)
   - ユーザー名とパスワードによるログイン
   - 新規登録画面へのリンク
   - ログイン成功時にチャットメイン画面へ遷移
   - ログイン失敗時にエラーメッセージを表示

2. 新規登録画面 (/register)
   - ユーザー名、パスワード、パスワード確認の入力
   - 登録成功時にログイン画面へ遷移
   - バリデーションエラー時にエラーメッセージを表示

3. チャットメイン画面 (/chat)
   - サイドバーにチャンネル一覧とユーザー情報を表示
   - メインエリアにメッセージ一覧と入力フォーム
   - ヘッダーにログアウトボタンとテーマ切替ボタンを表示
   - ログアウト時にログイン画面へ遷移

## 既存機能（青色）
1. ダークモード切替
   - 画面右上の切替ボタンをクリック
   - システム設定に連動した自動切替にも対応
   - 長時間の利用でも目に優しい表示

2. チャンネル作成モーダル
   - チャンネル名の入力
   - 作成後にチャンネルリストに追加
   - 入力エラー時にエラーメッセージを表示

3. チャンネル編集・削除機能
   - チャンネル作成者のみが編集・削除可能
   - チャンネル名の変更
   - チャンネルの完全削除（メッセージも含む）

4. メッセージ投稿機能
   - チャットメイン画面下部の固定入力フォームからテキスト入力
   - Enter キーで送信
   - WebSocketを使ったリアルタイム表示

5. メッセージ編集・削除機能
   - 自分のメッセージのみ編集・削除可能
   - メッセージホバー時に表示される編集・削除ボタン
   - 編集はインラインで実施、変更の保存と取り消し
   - 削除時は確認ダイアログを表示

6. @メンション機能
   - @に続けてユーザー名を入力することでメンション
   - メンションされたメッセージは強調表示
   - メンション時には通知も発生

7. 基本リアクション機能
   - 定型絵文字のみ（👍👎❤️）のリアクションを追加
   - メッセージに対して簡単な反応を表現
   - リアクションの追加と取り消しが可能

8. ログアウト機能
   - ヘッダー部分のログアウトボタンからログアウト
   - セッションを終了してログイン画面へ遷移
   - ログイン状態の安全な終了

9. トースト通知
   - メンション通知
   - エラーメッセージ
   - 操作成功時の通知
   - 自動で消える一時表示

10. WebSocket接続状態
    - 接続切れ時の再接続UI
    - オフライン時の通知
    - 再接続試行中の表示

## 実装予定機能（緑色、点線）
1. 画像アップロード機能
   - シンプルな画像共有
   - メッセージに画像を添付可能

2. メッセージ検索機能
   - キーワードによる簡単な検索
   - 過去のメッセージを素早く見つけられる

3. チャンネル検索機能
   - チャンネル数が増加した場合のナビゲーション改善
   - チャンネル名による簡易検索機能
   - チャンネル一覧がページを越える場合に役立つ機能

4. ユーザープロフィール設定
   - アバター画像設定
   - ステータスメッセージ
   - ユーザー情報のカスタマイズ

5. 拡張絵文字リアクション
   - よく使われる感情表現の追加（5種類程度）
   - より豊かなコミュニケーションを実現

## エラー画面（赤色）
1. 404 Not Found (/404)
   - 存在しないページへのアクセス時
   - ホームへ戻るボタン

2. 403 Forbidden (/403)
   - 権限エラー時
   - ログイン画面へ戻るボタン

3. 500 Internal Server Error (/500)
   - サーバーエラー時
   - リロードボタン

## レスポンシブデザイン（黄色）
1. デスクトップ版（1024px以上）
   - 3カラムレイアウト（チャンネル一覧、メッセージ、ユーザーリスト）

2. タブレット版（768px-1023px）
   - 2カラムレイアウト（サイドバー、メインコンテンツ）

3. モバイル版（767px以下）
   - シングルカラム
   - ハンバーガーメニューでサイドバーを表示
